"Name","Smith","Gender","Country","Occupation","Birth year","Death year","Age",""
"George Washington","Smith","Male","United States of America; Kingdom of Great Britain","Politician","1732","1799","67",""
"Douglas Adams","Smith","Male","United Kingdom","Artist","1952","2001","49",""
"Abraham Lincoln","Smith","Male","United States of America","Politician","1809","1865","56",""
"Wolfgang Amadeus Mozart","Smith","Male","Archduchy of Austria; Archbishopric of Salzburg","Artist","1756","1791","35",""
"Ludwig van Beethoven","Smith","Male","Holy Roman Empire; Austrian Empire","Artist","1770","1827","57",""
"Jean-FranÃ§ois Champollion","Smith","Male","Kingdom of France; First French Empire","Egyptologist","1790","1832","42",""
"Paul Morand","Smith","Male","France","Artist","1888","1976","88",""
"Claude Monet","Smith","Male","France","Artist","1840","1926","86",""
"Diego VelÃ¡zquez","Smith","Male","Spain","Artist","1599","1660","61",""
"El Greco","Smith","Male","Spain; Republic of Venice","Artist","1541","1614","73",""
"Elvis Presley","Smith","Male","United States of America","Artist","1935","1977","42"," "
"Galileo Galilei","Smith","Male","Grand Duchy of Tuscany; Duchy of Florence","Astronomer","1564","1642","78",""
"Patricio Aylwin","Smith","Male","Chile","Politician","1918","2016","98",""
"Louis IX of France","Smith","Male","France","Ruler","1214","1270","56",""
"Adolf Hitler","Smith","Male","Nazi Germany; Austria-Hungary; Weimar Republic; Republic of German-Austria; First Republic of Austria","Statesperson","1889","1945","56",""
"Blanche of Castile","Smith","Female","Kingdom of Castile","Regent","1188","1252","64",""
"Piet Kraak","Smith","Male","Kingdom of the Netherlands","Athlete","1921","1984","63",""
"Augusto Pinochet","Smith","Male","Chile","Politician","1915","2006","91",""
"Yanka Kupala","Smith","Male","Byelorussian Soviet Socialist Republic; Russian Empire; Belarusian People's Republic","Artist","1882","1942","60",""
"FrantiÅ¡ek PlÃ¡niÄka","Smith","Male","Czech Republic; Czechoslovakia","Athlete","1904","1996","92",""
"Linda Lovelace","Smith","Female","United States of America","Artist","1949","2002","53",""
"Bob Marley","Smith","Male","Jamaica","Artist","1945","1981","36",""
"Carl Sagan","Smith","Male","United States of America","Researcher","1934","1996","62",""
"Salvador Allende","Smith","Male","Chile","Politician","1908","1973","65",""
"Denis Diderot","Smith","Male","France; Kingdom of France","Researcher","1713","1784","71",""
"Georges Brassens","Smith","Male","France","Artist","1921","1981","60",""
"Philipp Ludwig von Seidel","Smith","Male","German Empire; German Confederation","Researcher","1821","1896","75",""
"Eduardo Frei Montalva","Smith","Male","Chile","Politician","1911","1982","71",""
"Arthur Rimbaud","Smith","Male","France; French Third Republic; Second French Empire","Artist","1854","1891","37",""
"Ulrich FrÃ©dÃ©ric Woldemar, Comte de Lowendal","Smith","Male","Denmark; Russian Empire; Kingdom of France; Electorate of Saxony","Politician","1700","1755","55",""
"Charles Baudelaire","Smith","Male","France","Artist","1821","1867","46",""
"Stendhal","Smith","Male","France","Artist","1783","1842","59",""
"Ã‰mile Zola","Smith","Male","France","Artist","1840","1902","62",""
"Vladimir Vysotsky","Smith","Male","Soviet Union","Artist","1938","1980","42",""
"Napoleon","Smith","Male","France","Politician","1769","1821","52",""
"Louis Pasteur","Smith","Male","France","Researcher","1822","1895","73",""
"Victor Hugo","Smith","Male","France","Artist","1802","1885","83",""
"Giuseppe Garibaldi","Smith","Male","French Third Republic; First French Empire; Riograndense Republic; Kingdom of Sardinia; Kingdom of Italy","Artist","1807","1882","75",""
"Claude Bourgelat","Smith","Male","Kingdom of France","Artist","1712","1779","67",""
"Pierre Poivre","Smith","Male","Kingdom of France","Researcher","1719","1786","67",""
"Jorge Alessandri","Smith","Male","Chile","Politician","1896","1986","90",""
"Carlos IbÃ¡Ã±ez del Campo","Smith","Male","Chile","Politician","1877","1960","83",""
"LuÃ­s de CamÃµes","Smith","Male","","Artist","1524","1580","56",""
"Nicolaus Copernicus","Smith","Male","Kingdom of Poland","Researcher","1473","1543","70",""
"Jean Moulin","Smith","Male","France","Official; french resistance fighter","1899","1943","44",""
"Cleopatra","Smith","Female","Ancient Egypt","Sovereign","-69","-30","39",""
"Friedrich Theodor Vischer","Smith","Male","Germany","Researcher","1807","1887","80",""
"AndrÃ©-Marie AmpÃ¨re","Smith","Male","France","Researcher","1775","1836","61",""
"Alessandro Volta","Smith","Male","Duchy of Milan; Kingdom of Lombardyâ€“Venetia; Cisalpine Republic; Kingdom of Italy","Researcher","1745","1827","82",""
"MoliÃ¨re","Smith","Male","Kingdom of France","Artist","1622","1673","51",""
"William Shakespeare","Smith","Male","Kingdom of England","Playwright","1564","1616","52",""
"Genghis Khan","Smith","Male","Mongol Empire","Military personnel","1162","1227","65",""
"Jean Racine","Smith","Male","Kingdom of France","Researcher","1639","1699","60",""
"Pierre Corneille","Smith","Male","Kingdom of France","Artist","1606","1684","78",""
"Paul Verlaine","Smith","Male","France","Artist","1844","1896","52",""
"Leonardo da Vinci","Smith","Male","Republic of Florence","Researcher","1452","1519","67",""
"Dario Fo","Smith","Male","Italy","Artist","1926","2016","90",""
"StÃ©phane MallarmÃ©","Smith","Male","France","Artist","1842","1898","56",""
"Gabriel GonzÃ¡les Videla","Smith","Male","Chile","Politician","1898","1980","82",""
"Juan Antonio Rios","Smith","Male","Chile","Politician","1888","1946","58",""
"Mikhail Bulgakov","Smith","Male","Soviet Union; Russian Empire","Artist","1891","1940","49",""
"Andrei Rublev","Smith","Male","Grand Duchy of Moscow","Artist","1360","1428","68",""
"Pedro Aguirre Cerda","Smith","Male","Chile","Politician","1879","1941","62",""
"Arturo Alessandri","Smith","Male","Chile","Politician","1868","1950","82",""
"FranÃ§ois Villon","Smith","Male","Kingdom of France","Artist","1431","1463","32",""
"Andrei Tarkovsky","Smith","Male","Soviet Union","Artist","1932","1986","54",""
"Joseph Stalin","Smith","Male","Soviet Union; Russian Empire; Russian Soviet Federative Socialist Republic","Politician","1879","1953","74",""
"Juan Luis Sanfuentes","Smith","Male","Chile","Politician","1858","1930","72",""
"Plato","Smith","Male","Classical Athens","Artist","-427","-347","80",""
"Joseph Brodsky","Smith","Male","United States of America; Soviet Union","Artist","1940","1996","56",""
"Aristotle","Smith","Male","","Philosopher","-384","-322","62",""
"Charlie Chaplin","Smith","Male","United Kingdom","Artist","1889","1977","88",""
"JÃ³zef PiÅ‚sudski","Smith","Male","Poland; Russian Empire; Second Polish Republic","Politician","1867","1935","68",""
"J.Â R.Â R. Tolkien","Smith","Male","United Kingdom","Researcher","1892","1973","81",""
"Franz Kafka","Smith","Male","Austria-Hungary; Czechoslovakia","Artist","1883","1924","41",""
"Jorge Luis Borges","Smith","Male","Argentina","Researcher","1899","1986","87",""
"Socrates","Smith","Male","Classical Athens","Philosopher","-470","-399","71",""
"J. Bernlef","Smith","Male","Kingdom of the Netherlands","Artist","1937","2012","75",""
"Roald Amundsen","Smith","Male","Norway","Researcher","1872","1928","56",""
"Harry Mulisch","Smith","Male","Kingdom of the Netherlands","Artist","1927","2010","83",""
"Konstantin Melnikov","Smith","Male","Soviet Union; Russian Empire","Artist","1890","1974","84",""
"Isaac Newton","Smith","Male","Kingdom of Great Britain; Kingdom of England","Researcher","1642","1727","85",""
"Albert Einstein","Smith","Male","United States of America; Switzerland; Austria-Hungary; Weimar Republic; German Empire","Researcher","1879","1955","76",""
"Pedro I of Brazil","Smith","Male","Kingdom of Portugal; Empire of Brazil","Artist","1798","1834","36",""
"John Bardeen","Smith","Male","United States of America","Researcher","1908","1991","83",""
"Miles Franklin","Smith","Female","Austria; Australia","Artist","1879","1954","75",""
"John Paul II","Smith","Male","Poland","Researcher","1920","2005","85",""
"Fyodor Dostoyevsky","Smith","Male","Russian Empire","Artist","1821","1881","60",""
"Andrei Sakharov","Smith","Male","Soviet Union; Russian Soviet Federative Socialist Republic","Researcher","1921","1989","68",""
"Mahatma Gandhi","Smith","Male","British Raj; Dominion of India","Artist","1869","1948","79",""
"France PreÅ¡eren","Smith","Male","Austrian Empire; Illyrian Provinces","Artist","1800","1849","49",""
"Charles Darwin","Smith","Male","United Kingdom of Great Britain and Ireland","Researcher","1809","1882","73",""
"Carl Linnaeus","Smith","Male","Sweden","Researcher","1707","1778","71",""
"Ivan Regen","Smith","Male","Austria-Hungary","Researcher","1868","1947","79",""
"Italo Balbo","Smith","Male","Kingdom of Italy","Politician","1896","1940","44",""
"Alessandro Manzoni","Smith","Male","Kingdom of Sardinia; Kingdom of Italy","Artist","1785","1873","88",""
"Dante Alighieri","Smith","Male","Republic of Florence","Artist","1265","1321","56",""
"Jean-Philippe Rameau","Smith","Male","Kingdom of France","Artist","1683","1764","81",""
"Indira Gandhi","Smith","Female","India; British Raj","Politician","1917","1984","67",""
"Hector Berlioz","Smith","Male","France","Artist","1803","1869","66",""
"Maurice Ravel","Smith","Male","France","Artist","1875","1937","62",""
"Jean-Baptiste Lully","Smith","Male","Kingdom of France; Grand Duchy of Tuscany","Artist","1632","1687","55",""
"John Lennon","Smith","Male","United Kingdom","Artist","1940","1980","40",""
"Hubert Salentin","Smith","Male","German Empire","Artist","1822","1910","88",""
"Carlo Azeglio Ciampi","Smith","Male","Italy; Kingdom of Italy","Politician","1920","2016","96",""
"Oscar Luigi Scalfaro","Smith","Male","Italy; Kingdom of Italy","Politician","1918","2012","94",""
"Francesco Cossiga","Smith","Male","Italy; Kingdom of Italy","Politician","1928","2010","82",""
"Sandro Pertini","Smith","Male","Italy; Kingdom of Italy","Politician","1896","1990","94",""
"Giovanni Leone","Smith","Male","Italy; Kingdom of Italy","Politician","1908","2001","93",""
"Giuseppe Saragat","Smith","Male","Italy; Kingdom of Italy","Politician","1898","1988","90",""
"Antonio Segni","Smith","Male","Italy; Kingdom of Italy","Politician","1891","1972","81",""
"Giovanni Gronchi","Smith","Male","Italy; Kingdom of Italy","Politician","1887","1978","91",""
"Luigi Einaudi","Smith","Male","Italy; Kingdom of Italy","Researcher","1874","1961","87",""
"Enrico de Nicola","Smith","Male","Italy; Kingdom of Italy","Politician","1877","1959","82",""
"Kofi Annan","Smith","Male","Ghana","Politician","1938","2018","80",""
"Boutros Boutros-Ghali","Smith","Male","Egypt","Artist","1922","2016","94",""
"Kurt Waldheim","Smith","Male","Austria; Nazi Germany; Federal State of Austria; Republic of German-Austria; First Republic of Austria","Politician","1918","2007","89",""
"Dag HammarskjÃ¶ld","Smith","Male","Sweden","Artist","1905","1961","56",""
"FrÃ©dÃ©ric Chopin","Smith","Male","Poland","Artist","1810","1849","39",""
"Trygve Lie","Smith","Male","Norway","Politician","1896","1968","72",""
"Gladwyn Jebb","Smith","Male","United Kingdom; United Kingdom of Great Britain and Ireland","Politician","1900","1996","96",""
"Leonard Cohen","Smith","Male","Canada","Artist","1934","2016","82",""
"Blaise Pascal","Smith","Male","Kingdom of France","Researcher","1623","1662","39",""
"RamÃ³n Barros Luco","Smith","Male","Chile","Politician","1835","1919","84",""
"Pedro Montt","Smith","Male","Chile","Politician","1849","1910","61",""
"GermÃ¡n Riesco","Smith","Male","Chile","Politician","1854","1916","62",""
"Saddam Hussein","Smith","Male","Iraq","Politician","1937","2006","69",""
"Osama bin Laden","Smith","Male","Saudi Arabia; statelessness","Businessperson","1957","2011","54",""
"AnÃ­bal ZaÃ±artu","Smith","Male","Chile","Politician","1847","1902","55",""
"Federico ErrÃ¡zuriz Echaurren","Smith","Male","Chile","Politician","1850","1901","51",""
"Jorge Montt","Smith","Male","Chile","Politician","1845","1922","77",""
"JosÃ© Manuel Balmaceda","Smith","Male","Chile","Politician","1840","1891","51",""
"Domingo Santa MarÃ­a","Smith","Male","Chile","Researcher","1825","1889","64",""
"AnÃ­bal Pinto","Smith","Male","Chile","Politician","1825","1884","59",""
"Friedrich Hayek","Smith","Male","Austria; United Kingdom","Researcher","1899","1992","93",""
"Federico ErrÃ¡zuriz ZaÃ±artu","Smith","Male","Chile","Politician","1825","1877","52",""
"JosÃ© JoaquÃ­n PÃ©rez","Smith","Male","Chile","Politician","1801","1889","88",""
"Manuel Montt","Smith","Male","Chile","Politician","1809","1880","71",""
"Manuel Bulnes","Smith","Male","Chile","Politician","1799","1866","67",""
"JosÃ© JoaquÃ­n Prieto","Smith","Male","Chile","Politician","1786","1854","68",""
"Manuel Blanco Encalada","Smith","Male","Argentina","Politician","1790","1876","86",""
"RamÃ³n Freire","Smith","Male","Chile","Politician","1787","1851","64",""
"Francisco Antonio Pinto","Smith","Male","Chile","Politician","1785","1858","73",""
"Johann Sebastian Bach","Smith","Male","Holy Roman Empire; Saxe-Eisenach","Artist","1685","1750","65",""
"Antonio Vivaldi","Smith","Male","Republic of Venice","Artist","1678","1741","63",""
"Dave Arneson","Smith","Male","United States of America","Game designer; role-playing game designer","1947","2009","62",""
"Vladimir Lenin","Smith","Male","Russian Soviet Federative Socialist Republic; Soviet Union; Russian Empire","Politician","1870","1924","54",""
"NiccolÃ² Machiavelli","Smith","Male","Republic of Florence","Researcher","1469","1527","58",""
"Petrarch","Smith","Male","","Artist","1304","1374","70",""
"Giovanni Boccaccio","Smith","Male","","Artist","1313","1375","62",""
"Luigi Pirandello","Smith","Male","Kingdom of Italy","Artist","1867","1936","69",""
"Ferdinand Marcos","Smith","Male","Philippines","Politician","1917","1989","72",""
"M. C. Escher","Smith","Male","Kingdom of the Netherlands","Artist","1898","1972","74",""
"Corazon Aquino","Smith","Female","Philippines","Politician","1933","2009","76",""
"Robert Brasillach","Smith","Male","France","Artist","1909","1945","36",""
"Ferdinand Magellan","Smith","Male","Kingdom of Portugal","Explorer","1480","1521","41",""
"JosÃ© Rizal","Smith","Male","Philippines","Researcher","1861","1896","35",""
"Manuel L. Quezon","Smith","Male","Philippines","Politician","1878","1944","66",""
"Richard Wagner","Smith","Male","Germany","Artist","1813","1883","70",""
"Robert Louis Stevenson","Smith","Male","United Kingdom of Great Britain and Ireland","Artist","1850","1894","44",""
"Janis Joplin","Smith","Female","United States of America","Artist","1943","1970","27",""
"Ramesses II","Smith","Male","Ancient Egypt","Statesperson","-1303","-1213","90",""
"Ramesses III","Smith","Male","Ancient Egypt","Sovereign","-1217","-1155","62",""
"Ramesses IV","Smith","Male","Ancient Egypt","Statesperson","-1200","-1149","51",""
"Tony Garnier","Smith","Male","France","Architect","1869","1948","79",""
"Georg Simon Ohm","Smith","Male","Germany; Kingdom of Bavaria","Researcher","1789","1854","65",""
"Luigi Galvani","Smith","Male","Papal States","Researcher","1737","1798","61",""
"Neil Armstrong","Smith","Male","United States of America","Teacher","1930","2012","82",""
"Charles Lindbergh","Smith","Male","United States of America","Artist","1902","1974","72",""
"Sigfrid EdstrÃ¶m","Smith","Male","Sweden","Athlete","1870","1964","94",""
"David Cecil, 6th Marquess of Exeter","Smith","Male","United Kingdom","Athlete","1905","1981","76",""
"Ã‰dith Piaf","Smith","Female","France","Artist","1915","1963","48",""
"Adriaan Paulen","Smith","Male","Kingdom of the Netherlands","Athlete","1902","1985","83",""
"Primo Nebiolo","Smith","Male","Italy; Kingdom of Italy","Athlete","1923","1999","76",""
"FranÃ§oise Sagan","Smith","Female","France","Artist","1935","2004","69",""
"Jacques Brel","Smith","Male","Belgium","Artist","1929","1978","49",""
"Serge Gainsbourg","Smith","Male","France","Artist","1928","1991","63",""
"Ella Fitzgerald","Smith","Female","United States of America","Artist","1917","1996","79",""
"Brownie Mary","Smith","Female","United States of America","Activist","1922","1999","77",""
"Louis Armstrong","Smith","Male","United States of America","Artist","1900","1971","71",""
"Charles Aznavour","Smith","Male","France; Armenia","Artist","1924","2018","94",""
"Jan I Carondelet","Smith","Male","Burgundian Netherlands","Politician","1428","1502","74",""
"Claude I Carondelet","Smith","Male","France","Aristocrat","1467","1518","51",""
"Jan II Carondelet","Smith","Male","Burgundian Netherlands","Politician","1469","1544","75",""
"Ferry Carondelet","Smith","Male","","Politician","1473","1528","55",""
"Daniel Balavoine","Smith","Male","France","Artist","1952","1986","34",""
"Barbara","Smith","Female","France","Artist","1930","1997","67",""
"Paul Otlet","Smith","Male","Belgium","Researcher","1868","1944","76",""
"Stanley Kubrick","Smith","Male","United States of America","Athlete","1928","1999","71",""
"Cesare Pavese","Smith","Male","Italy; Kingdom of Italy","Researcher","1908","1950","42",""
"FranÃ§ois Mitterrand","Smith","Male","France","Politician","1916","1996","80",""
"Giuseppe Farina","Smith","Male","Italy; Kingdom of Italy","Racing automobile driver","1906","1966","60",""
"Charles de Gaulle","Smith","Male","France","Politician","1890","1970","80",""
"Juan Manuel Fangio","Smith","Male","Argentina","Entrepreneur","1911","1995","84",""
"Alberto Ascari","Smith","Male","Italy; Kingdom of Italy","Motorcycle racer; formula one driver","1918","1955","37",""
"Mike Hawthorn","Smith","Male","United Kingdom","Formula one driver","1929","1959","30",""
"Jacques Chirac","Smith","Male","France","Politician","1932","2019","87",""
"Hans Schmidt","Smith","Male","Germany","Artist","1854","1923","69",""
"ValÃ©ry Giscard d'Estaing","Smith","Male","France","Statesperson","1926","2020","94",""
"Jack Brabham","Smith","Male","Australia","Athlete","1926","2014","88",""
"Georges Pompidou","Smith","Male","France","Politician","1911","1974","63",""
"Coluche","Smith","Male","France","Artist","1944","1986","42",""
"Pierre Desproges","Smith","Male","France","Artist","1939","1988","49",""
"Chet Baker","Smith","Male","United States of America","Artist","1929","1988","59",""
